jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	966945931647123456	2018-02-23 03:00:49	966391351695822850	Amjad84746431	ØµØ¨Ø§Ø­ Ø§ÙÙØ·Ù Ø§ÙØ¬ÙÙÙ https://t.co/JLXMILtuJP
jtimberlake	967831469363204101	2018-02-25 13:39:38	967830053357842433	Anaflor08661463	el qmor noâº https://t.co/dIhjhgELLY
jtimberlake	965067404450648064	2018-02-17 22:36:13	1186836576	AndersonKenadi	RT @brutally: i didnt lose a friend...i just realized i never had one
jtimberlake	965067335911473152	2018-02-17 22:35:57	1186836576	AndersonKenadi	RT @CorinnaKopf: as long as youâre happy then no one elseâs opinion should really matter
jtimberlake	961428826105532418	2018-02-07 21:37:49	1186836576	AndersonKenadi	RT @Lmao: âRoxy like a pumaâ #tweetlikethe2000s https://t.co/oGERytDh8X
jtimberlake	954396140476227584	2018-01-19 11:52:26	1186836576	AndersonKenadi	RT @Vikings: Phenomenal job, @PLLakers!#BringItHome https://t.co/pbV8v0KPIe
jtimberlake	953340470150778880	2018-01-16 13:57:34	1186836576	AndersonKenadi	RT @CorinnaKopf: be kind please. you donât know what someone else is going through.
jtimberlake	952737498874236928	2018-01-14 22:01:35	1186836576	AndersonKenadi	RT @CorinnaKopf: know your worth
jtimberlake	950230857628995584	2018-01-08 00:01:05	1186836576	AndersonKenadi	RT @Kellyaly_: Makes me mad when ppl don't let their dogs on carpets or upstairs or even on couches. Their entire life exists within your hâ¦
jtimberlake	947015708566835200	2017-12-30 03:05:14	1186836576	AndersonKenadi	Me: *makes plan to eat and sleep after work by 10 the latest*Also me: *listens to high school musical at 2 am*
jtimberlake	946220109319884800	2017-12-27 22:23:48	1186836576	AndersonKenadi	attention is all I want atm and I canât even get it from my dog
jtimberlake	945788680907776000	2017-12-26 17:49:28	1186836576	AndersonKenadi	RT @iamcardib: Iâm just going to make things positive out of a bad situation .
jtimberlake	944767060600639490	2017-12-23 22:09:54	1186836576	AndersonKenadi	I never realized how judgey my family was...until I watched the Vikings vs. Packers game with my grandparents... #MINvsGB
jtimberlake	942040736991776768	2017-12-16 09:36:28	1186836576	AndersonKenadi	RT @_desi_desi: âSave net neutralityâ âsave birth controlâ  âsave dacaâ âsave minoritiesâ just a simple âsave usâ Our everyday lives are slâ¦
jtimberlake	941409258528178176	2017-12-14 15:47:12	1186836576	AndersonKenadi	RT @tinatbh: I wanna stay in with my fuzzy socks on, binge watch Christmas movies & drink hot chocolate with someone
